 r[cm]   z[cm]   Ne[19]
   337.500000000000       -140.625000000000        0.00000000000000     
   337.500000000000       -131.250000000000        0.00000000000000     
   337.500000000000       -121.875000000000        0.00000000000000     
   337.500000000000       -112.500000000000        0.00000000000000     
   337.500000000000       -103.125000000000        0.00000000000000     
   337.500000000000       -93.7500000000000        0.00000000000000     
   337.500000000000       -84.3750000000000        0.00000000000000     
   337.500000000000       -75.0000000000000        0.00000000000000     
   337.500000000000       -65.6250000000000        0.00000000000000     
   337.500000000000       -56.2500000000000        0.00000000000000     
   337.500000000000       -46.8750000000000        0.00000000000000     
   337.500000000000       -37.5000000000000        0.00000000000000     
   337.500000000000       -28.1250000000000        0.00000000000000     
   337.500000000000       -18.7500000000000        0.00000000000000     
   337.500000000000       -9.37500000000000        0.00000000000000     
   337.500000000000        0.00000000000000        0.00000000000000     
   337.500000000000        9.37500000000000        0.00000000000000     
   337.500000000000        18.7500000000000        0.00000000000000     
   337.500000000000        28.1250000000000        0.00000000000000     
   337.500000000000        37.5000000000000        0.00000000000000     
   337.500000000000        46.8750000000000        0.00000000000000     
   337.500000000000        56.2500000000000        0.00000000000000     
   337.500000000000        65.6250000000000        0.00000000000000     
   337.500000000000        75.0000000000000        0.00000000000000     
   337.500000000000        84.3750000000000        0.00000000000000     
   337.500000000000        93.7500000000000        0.00000000000000     
   337.500000000000        103.125000000000        0.00000000000000     
   337.500000000000        112.500000000000        0.00000000000000     
   337.500000000000        121.875000000000        0.00000000000000     
   337.500000000000        131.250000000000        0.00000000000000     
   337.500000000000        140.625000000000        0.00000000000000     
   337.500000000000        150.000000000000        0.00000000000000     
   337.500000000000        159.375000000000        0.00000000000000     
   337.500000000000        168.750000000000        0.00000000000000     
   337.500000000000        178.125000000000        0.00000000000000     
   337.500000000000        187.500000000000        0.00000000000000     
   337.500000000000        196.875000000000        0.00000000000000     
   337.500000000000        206.250000000000        0.00000000000000     
   337.500000000000        215.625000000000        0.00000000000000     
   337.500000000000        225.000000000000        0.00000000000000     
   337.500000000000        234.375000000000        0.00000000000000     
   337.500000000000        243.750000000000        0.00000000000000     
   337.500000000000        253.125000000000        0.00000000000000     
   337.500000000000        262.500000000000        0.00000000000000     
   337.500000000000        271.875000000000        0.00000000000000     
   337.500000000000        281.250000000000        0.00000000000000     
   337.500000000000        290.625000000000        0.00000000000000     
   337.500000000000        300.000000000000        0.00000000000000     
   337.500000000000        309.375000000000        0.00000000000000     
   337.500000000000        318.750000000000        0.00000000000000     
   337.500000000000        328.125000000000        0.00000000000000     
   337.500000000000        337.500000000000        0.00000000000000     
