  1.3006760E+05 358
  5.9062500E+02  5.9881086E+02  6.0000000E+02  6.0937500E+02
  6.1518165E+02  6.1875000E+02  6.2812500E+02  6.3038571E+02
  6.3750000E+02  6.4455292E+02  6.4687500E+02  6.5625000E+02
  6.5778695E+02  6.6562500E+02  6.7017849E+02  6.7500000E+02
  6.8179256E+02  6.8437500E+02  6.9268257E+02  6.9375000E+02
  7.0290395E+02  7.0312500E+02  7.1250665E+02  7.2153183E+02
  7.2187500E+02  7.3001503E+02  7.3125000E+02  7.3798540E+02
  7.4062500E+02  7.4547463E+02  7.5000000E+02  7.5250641E+02
  7.5911003E+02  7.5937500E+02  7.6531242E+02  7.6875000E+02
  7.7114102E+02  7.7660344E+02  7.7812500E+02  7.8171513E+02
  7.8649944E+02  7.8750000E+02  7.9095576E+02  7.9511363E+02
  7.9687500E+02  7.9895925E+02  8.0252567E+02  8.0581224E+02
  8.0625000E+02  8.0881634E+02  8.1155655E+02  8.1403943E+02
  8.1562500E+02  8.1624526E+02  8.1819408E+02  8.1988616E+02
  8.2133628E+02  8.2253418E+02  8.2347638E+02  8.2416641E+02
  8.2460473E+02  8.2479254E+02  8.2473127E+02  8.2442031E+02
  8.2385699E+02  8.2304068E+02  8.2196781E+02  8.2063670E+02
  8.1905833E+02  8.1722738E+02  8.1562500E+02  8.1513495E+02
  8.1277424E+02  8.1013490E+02  8.0723586E+02  8.0625000E+02
  8.0406530E+02  8.0059699E+02  7.9687500E+02  7.9685017E+02
  7.9280564E+02  7.8846612E+02  7.8750000E+02  7.8381425E+02
  7.7885104E+02  7.7812500E+02  7.7355517E+02  7.6875000E+02
  7.6792122E+02  7.6192906E+02  7.5937500E+02  7.5556517E+02
  7.5000000E+02  7.4881892E+02  7.4168207E+02  7.4062500E+02
  7.3413726E+02  7.3125000E+02  7.2616376E+02  7.2187500E+02
  7.1774598E+02  7.1250000E+02  7.0886759E+02  7.0312500E+02
  6.9951780E+02  6.9375000E+02  6.8969110E+02  6.8437500E+02
  6.7939090E+02  6.7500000E+02  6.6863703E+02  6.6562500E+02
  6.5746577E+02  6.5625000E+02  6.4687500E+02  6.4591977E+02
  6.3750000E+02  6.3407070E+02  6.2812500E+02  6.2204779E+02
  6.1875000E+02  6.1003575E+02  6.0937500E+02  6.0000000E+02
  5.9832010E+02  5.9062500E+02  5.8731541E+02  5.8125000E+02
  5.7753057E+02  5.7187500E+02  5.6946780E+02  5.6343810E+02
  5.6250000E+02  5.5945775E+02  5.5729133E+02  5.5659262E+02
  5.5701570E+02  5.5827651E+02  5.6015285E+02  5.6248180E+02
  5.6250000E+02  5.6513763E+02  5.6803453E+02  5.7109884E+02
  5.7187500E+02  5.7427974E+02  5.7753502E+02  5.8083238E+02
  5.8125000E+02  5.8414531E+02  5.8745302E+02  5.9062500E+02
  5.9073814E+02  5.9398253E+02  5.9717698E+02  6.0000000E+02
  6.0031502E+02  6.0338931E+02  6.0639303E+02  6.0932126E+02
  6.0937500E+02  6.1216726E+02  6.1493392E+02  6.1762118E+02
  6.1875000E+02  6.2022642E+02  6.2275134E+02  3.0000000E+02
  3.0036649E+02  3.0937500E+02  3.1632170E+02  3.1875000E+02
  3.2812500E+02  3.3221223E+02  3.3750000E+02  3.4687500E+02
  3.4807589E+02  3.5625000E+02  3.6388591E+02  3.6562500E+02
  3.7500000E+02  3.7952769E+02  3.8437500E+02  3.9375000E+02
  3.9479182E+02  4.0312500E+02  4.0935917E+02  4.1250000E+02
  4.2187500E+02  4.2280026E+02  4.3125000E+02  4.3462607E+02
  4.4062500E+02  4.4439303E+02  4.5000000E+02  4.5185482E+02
  4.5706659E+02  4.5937500E+02  4.6033183E+02  4.6206100E+02
  4.6265781E+02  4.6244219E+02  4.6166038E+02  4.6048860E+02
  4.5937500E+02  4.5904612E+02  4.5742212E+02  4.5567699E+02
  4.5385364E+02  4.5198316E+02  4.5008956E+02  4.5000000E+02
  4.4818918E+02  4.4629603E+02  4.4441987E+02  4.4257160E+02
  4.4075752E+02  4.4062500E+02  4.3898214E+02  4.3725221E+02
  4.3557322E+02  4.3395063E+02  4.3238611E+02  4.3125000E+02
  4.3088186E+02  4.2944345E+02  4.2807456E+02  4.2677832E+02
  4.2555642E+02  4.2441098E+02  4.2334201E+02  4.2235241E+02
  4.2187500E+02  4.2144539E+02  4.2062293E+02  4.1988723E+02
  4.1923946E+02  4.1868097E+02  4.1821183E+02  4.1783267E+02
  4.1754400E+02  4.1734650E+02  4.1723976E+02  4.1722408E+02
  4.1730025E+02  4.1746774E+02  4.1772681E+02  4.1807799E+02
  4.1852095E+02  4.1905605E+02  4.1968333E+02  4.2040268E+02
  4.2121306E+02  4.2187500E+02  4.2211442E+02  4.2310551E+02
  4.2418401E+02  4.2534951E+02  4.2660306E+02  4.2794474E+02
  4.2937422E+02  4.3089039E+02  4.3125000E+02  4.3249072E+02
  4.3417504E+02  4.3594386E+02  4.3779751E+02  4.3973570E+02
  4.4062500E+02  4.4175665E+02  4.4386325E+02  4.4605729E+02
  4.4833920E+02  4.5000000E+02  4.5071188E+02  4.5317908E+02
  4.5574386E+02  4.5841104E+02  4.5937500E+02  4.6118516E+02
  4.6406824E+02  4.6706290E+02  4.6875000E+02  4.7016964E+02
  4.7338988E+02  4.7671679E+02  4.7812500E+02  4.8014703E+02
  4.8367402E+02  4.8728319E+02  4.8750000E+02  4.9097225E+02
  4.7812500E+02  4.7348923E+02  4.6875000E+02  4.5937500E+02
  4.5000000E+02  4.4983044E+02  4.4062500E+02  4.3125000E+02
  4.2621492E+02  4.2187500E+02  4.1250000E+02  4.0312500E+02
  4.0284127E+02  3.9375000E+02  3.8437500E+02  3.7982375E+02
  3.7500000E+02  3.6562500E+02  3.5716774E+02  3.5625000E+02
  3.4687500E+02  3.3750000E+02  3.3466624E+02  3.2812500E+02
  3.1875000E+02  3.1195636E+02  3.0937500E+02  3.0000000E+02
  6.0000000E+02  5.9443512E+02  5.9062500E+02  5.8125000E+02
  5.7187500E+02  5.6926990E+02  5.6250000E+02  5.5312500E+02
  5.4558167E+02  5.4375000E+02  5.3437500E+02  5.2500000E+02
  5.2279811E+02  5.1562500E+02  5.0625000E+02  5.0042798E+02
  4.9687500E+02  4.8750000E+02  4.7812500E+02  4.7805526E+02
  4.6875000E+02  4.5937500E+02  4.5000000E+02  4.4618360E+02
  4.4231371E+02  4.4062500E+02  4.3837607E+02  4.3436026E+02
  4.3125000E+02  4.3024558E+02  4.2601652E+02  4.2187500E+02
  4.2165277E+02  4.1713248E+02  4.1250000E+02  4.1243889E+02
  4.0755629E+02  4.0312500E+02  4.0246757E+02  3.9715672E+02
  3.9375000E+02  3.9161017E+02  3.8581238E+02  3.8437500E+02
  3.7974862E+02  3.7500000E+02  3.7339997E+02  3.6674645E+02
  3.6562500E+02  3.5976589E+02  3.5625000E+02  3.5243177E+02
  3.4687500E+02  3.4470526E+02  3.3750000E+02  3.3654814E+02
  3.2812500E+02  3.2791563E+02  3.1875000E+02  3.0937500E+02
  3.0900681E+02  3.0000000E+02  2.9858541E+02  2.9062500E+02
  2.8738698E+02  2.8125000E+02  2.7528499E+02  2.7187500E+02
  2.6250000E+02  2.6211028E+02  2.5312500E+02  2.4766942E+02
  2.4375000E+02  2.3437500E+02  2.3164432E+02  2.2500000E+02
  2.1562500E+02  2.1357117E+02  2.0625000E+02  1.9687500E+02
  1.9266403E+02  1.8750000E+02  1.7812500E+02  1.6875000E+02
  1.6743030E+02  1.5937500E+02  1.5000000E+02  1.4062500E+02
  1.3399594E+02  1.3125000E+02  1.2187500E+02  1.1250000E+02
  1.0312500E+02  9.3750000E+01  8.4375000E+01  7.5000000E+01
  6.5625000E+01  5.6250000E+01  4.6875000E+01  3.7500000E+01
  2.8125000E+01  1.8750000E+01  9.3750000E+00  0.0000000E+00
 -9.3750000E+00 -1.8750000E+01 -2.6025022E+01 -2.8125000E+01
 -3.7500000E+01 -4.6875000E+01 -5.6250000E+01 -5.9251253E+01
 -6.5625000E+01 -7.5000000E+01 -8.4314895E+01 -8.4375000E+01
 -9.3750000E+01 -1.0312500E+02 -1.0512634E+02 -1.1250000E+02
 -1.2187500E+02 -1.2319724E+02 -1.3125000E+02 -1.3927830E+02
 -1.4062500E+02 -1.5000000E+02 -1.5383028E+02 -1.5937500E+02
 -1.6714554E+02 -1.6875000E+02 -1.7812500E+02 -1.7947039E+02
 -1.8750000E+02 -1.9095414E+02 -1.9687500E+02 -2.0171471E+02
 -2.0625000E+02 -2.1184875E+02 -2.1562500E+02 -2.2143940E+02
 -2.2500000E+02 -2.3055775E+02 -2.3437500E+02 -2.3926679E+02
 -2.4375000E+02 -2.4762394E+02 -2.5312500E+02 -2.5568627E+02
 -2.6250000E+02 -2.6350100E+02 -2.7110974E+02 -2.7187500E+02
 -2.7855599E+02 -2.8125000E+02 -2.8589549E+02 -2.9062500E+02
 -2.9319021E+02 -3.0000000E+02 -3.0051992E+02 -3.0800412E+02
 -3.0937500E+02 -3.1584059E+02 -3.1875000E+02 -3.2438823E+02
 -3.2812500E+02 -3.3445237E+02 -3.3750000E+02 -3.4687500E+02
 -3.4871429E+02 -3.5625000E+02 -3.6562500E+02 -3.7500000E+02
 -3.8437500E+02 -3.9375000E+02 -4.0312500E+02 -4.1250000E+02
 -4.1256798E+02 -4.2187500E+02 -4.3125000E+02 -4.4062500E+02
 -4.4293936E+02 -4.5000000E+02 -4.5937500E+02 -4.6875000E+02
 -4.6993291E+02 -4.7812500E+02 -4.8750000E+02 -4.9655052E+02
 -4.9687500E+02 -5.0625000E+02 -5.1562500E+02 -5.2405040E+02
 -5.2500000E+02 -5.3437500E+02 -5.4375000E+02 -5.5312500E+02
 -5.5329962E+02 -5.6250000E+02 -5.7187500E+02 -5.8125000E+02
 -5.8527577E+02 -5.9062500E+02 -6.0000000E+02 -4.3146436E+02
 -4.3125000E+02 -4.2596496E+02 -4.2187500E+02 -4.2044361E+02
 -4.1491278E+02 -4.1250000E+02 -4.0937698E+02 -4.0383524E+02
 -4.0312500E+02 -3.9828510E+02 -3.9375000E+02 -3.9271450E+02
 -3.8710542E+02 -3.8437500E+02 -3.8143087E+02 -3.7565114E+02
 -3.7500000E+02 -3.6970756E+02 -3.6562500E+02 -3.6351460E+02
 -3.5692908E+02 -3.5625000E+02 -3.4970907E+02 -3.4687500E+02
 -3.4137750E+02 -3.3750000E+02 -3.3075091E+02 -3.2812500E+02
 -3.1875000E+02 -3.1268914E+02 -3.0937500E+02 -3.0000000E+02
 -2.9062500E+02 -2.8125000E+02 -2.7187500E+02 -2.6250000E+02
 -2.5514571E+02 -2.5312500E+02 -2.4375000E+02 -2.3437500E+02
 -2.2500000E+02 -2.1562500E+02 -2.0625000E+02 -2.0580802E+02
 -1.9687500E+02 -1.8750000E+02 -1.7812500E+02 -1.6875000E+02
 -1.5937500E+02 -1.5868263E+02 -1.5000000E+02 -1.4062500E+02
 -1.3125000E+02 -1.2187500E+02 -1.1250000E+02 -1.0545648E+02
 -1.0312500E+02 -9.3750000E+01 -8.4375000E+01 -7.5000000E+01
 -6.5625000E+01 -5.6250000E+01 -4.6875000E+01 -3.7500000E+01
 -3.2672467E+01 -2.8125000E+01 -1.8750000E+01 -9.3750000E+00
  0.0000000E+00  9.3750000E+00  1.8750000E+01  2.8125000E+01
  3.7500000E+01  4.6875000E+01  5.6250000E+01  6.5625000E+01
  7.5000000E+01  8.4375000E+01  9.3750000E+01  1.0312500E+02
  1.1250000E+02  1.2187500E+02  1.3125000E+02  1.4062500E+02
  1.5000000E+02  1.5697374E+02  1.5937500E+02  1.6875000E+02
  1.7812500E+02  1.8750000E+02  1.9687500E+02  2.0625000E+02
  2.1562500E+02  2.2500000E+02  2.2715019E+02  2.3437500E+02
  2.4375000E+02  2.5312500E+02  2.6250000E+02  2.7187500E+02
  2.7604831E+02  2.8125000E+02  2.9062500E+02  3.0000000E+02
  3.0937500E+02  3.1597546E+02  3.1875000E+02  3.2812500E+02
  3.3750000E+02  3.4687500E+02  3.5017416E+02  3.5625000E+02
  3.6562500E+02  3.7500000E+02  3.8013379E+02  3.8437500E+02
  3.9375000E+02  4.0312500E+02  4.0700675E+02  4.1250000E+02
  4.2187500E+02  4.3125000E+02  4.3180660E+02  4.4062500E+02
  4.5752965E+02  4.5937500E+02  4.6125774E+02  4.6497063E+02
  4.6868287E+02  4.6875000E+02  4.7239705E+02  4.7611955E+02
  4.7812500E+02  4.7985708E+02  4.8361000E+02  4.8738533E+02
  4.8750000E+02  4.9118701E+02  4.9501052E+02  4.9687500E+02
  4.9885856E+02  5.0273661E+02  5.0625000E+02  5.0663188E+02
  5.1053691E+02  5.1444498E+02  5.1562500E+02  5.1834418E+02
  5.2221833E+02  5.2500000E+02  5.2604946E+02  5.2981502E+02
  1.3009760E+05 358
  5.5508172E+02  5.5312500E+02  5.5174518E+02  5.4830120E+02
  5.4475832E+02  5.4375000E+02  5.4112524E+02  5.3741187E+02
  5.3437500E+02  5.3362950E+02  5.2979174E+02  5.2590822E+02
  5.2500000E+02  5.2198752E+02  5.1804266E+02  5.1562500E+02
  5.1409075E+02  5.1014729E+02  5.0625000E+02  5.0622073E+02
  5.0232397E+02  4.9845724E+02  4.9687500E+02  4.9687500E+02
  5.0625000E+02  5.1562500E+02  5.1960492E+02  5.2500000E+02
  5.3437500E+02  5.4144919E+02  5.4375000E+02  5.5312500E+02
  5.6203883E+02  5.6250000E+02  5.7187500E+02  5.8117915E+02
  5.8125000E+02  5.9062500E+02  5.9888654E+02  6.0000000E+02
  6.0937500E+02  6.1527117E+02  6.1875000E+02  6.2812500E+02
  6.3048034E+02  6.3750000E+02  6.4464758E+02  6.4687500E+02
  6.5625000E+02  6.5787862E+02  6.6562500E+02  6.7026610E+02
  6.7500000E+02  6.8187515E+02  6.8437500E+02  6.9275995E+02
  6.9375000E+02  7.0297634E+02  7.0312500E+02  7.1250000E+02
  7.1257437E+02  7.2159523E+02  7.2187500E+02  7.3007447E+02
  7.3125000E+02  7.3804118E+02  7.4062500E+02  7.4552702E+02
  7.5000000E+02  7.5255550E+02  7.5915568E+02  7.5937500E+02
  7.6535489E+02  7.6875000E+02  7.7118072E+02  7.7664048E+02
  7.7812500E+02  7.8174943E+02  7.8653125E+02  7.8750000E+02
  7.9098531E+02  7.9514111E+02  7.9687500E+02  7.9898470E+02
  8.0254933E+02  8.0583350E+02  8.0625000E+02  8.0883566E+02
  8.1157411E+02  8.1405476E+02  8.1562500E+02  8.1625853E+02
  8.1820538E+02  8.1989562E+02  8.2134412E+02  8.2254023E+02
  8.2348066E+02  8.2416894E+02  8.2460554E+02  8.2479166E+02
  8.2472874E+02  8.2441614E+02  8.2385120E+02  8.2303330E+02
  8.2195884E+02  8.2062618E+02  8.1904629E+02  8.1721389E+02
  8.1562500E+02  8.1512014E+02  8.1275806E+02  8.1011749E+02
  8.0721735E+02  8.0625000E+02  8.0404583E+02  8.0057671E+02
  7.9687500E+02  7.9682940E+02  7.9278446E+02  7.8844497E+02
  7.8750000E+02  7.8379353E+02  7.7883130E+02  7.7812500E+02
  7.7353704E+02  7.6875000E+02  7.6790555E+02  7.6191680E+02
  7.5937500E+02  7.5555753E+02  7.5000000E+02  7.4881726E+02
  7.4168761E+02  7.4062500E+02  7.3415085E+02  7.3125000E+02
  7.2618523E+02  7.2187500E+02  7.1777319E+02  7.1250000E+02
  7.0889607E+02  7.0312500E+02  6.9954177E+02  6.9375000E+02
  6.8970552E+02  6.8437500E+02  6.7939261E+02  6.7500000E+02
  6.6862471E+02  6.6562500E+02  6.5743939E+02  6.5625000E+02
  6.4687500E+02  6.4587992E+02  6.3750000E+02  6.3401819E+02
  6.2812500E+02  6.2198340E+02  6.1875000E+02  6.0996028E+02
  6.0937500E+02  6.0000000E+02  5.9823478E+02  5.9062500E+02
  5.8722240E+02  5.8125000E+02  5.7743337E+02  5.7187500E+02
  5.6937096E+02  5.6334606E+02  5.6250000E+02  5.5937359E+02
  5.5721627E+02  5.5652649E+02  5.5695764E+02  5.5822542E+02
  5.6010768E+02  5.6244162E+02  5.6250000E+02  5.6510167E+02
  5.6800215E+02  5.7106953E+02  5.7187500E+02  5.7425307E+02
  5.7751065E+02  5.8081002E+02  5.8125000E+02  5.8412474E+02
  5.8743403E+02  5.9062500E+02  5.9072056E+02  5.9396640E+02
  5.9716222E+02  6.0000000E+02  6.0030148E+02  6.0337686E+02
  6.0638153E+02  6.0931123E+02  6.0937500E+02  6.1216044E+02
  6.1492985E+02  6.1761951E+02  6.1875000E+02  6.2022684E+02
  6.2275358E+02  3.0000000E+02  3.0033740E+02  3.0937500E+02
  3.1629768E+02  3.1875000E+02  3.2812500E+02  3.3219424E+02
  3.3750000E+02  3.4687500E+02  3.4806479E+02  3.5625000E+02
  3.6388301E+02  3.6562500E+02  3.7500000E+02  3.7953323E+02
  3.8437500E+02  3.9375000E+02  3.9480732E+02  4.0312500E+02
  4.0938613E+02  4.1250000E+02  4.2187500E+02  4.2283959E+02
  4.3125000E+02  4.3467755E+02  4.4062500E+02  4.4445470E+02
  4.5000000E+02  4.5192323E+02  4.5713791E+02  4.5937500E+02
  4.6040290E+02  4.6212986E+02  4.6272350E+02  4.6250445E+02
  4.6171927E+02  4.6054433E+02  4.5937500E+02  4.5909900E+02
  4.5747242E+02  4.5572497E+02  4.5389952E+02  4.5202714E+02
  4.5013180E+02  4.5000000E+02  4.4822982E+02  4.4633516E+02
  4.4445757E+02  4.4260794E+02  4.4079255E+02  4.4062500E+02
  4.3901589E+02  4.3728470E+02  4.3560446E+02  4.3398065E+02
  4.3241490E+02  4.3125000E+02  4.3090942E+02  4.2946977E+02
  4.2809962E+02  4.2680211E+02  4.2557893E+02  4.2443220E+02
  4.2336192E+02  4.2237096E+02  4.2187500E+02  4.2146259E+02
  4.2063874E+02  4.1990163E+02  4.1925243E+02  4.1869249E+02
  4.1822186E+02  4.1784120E+02  4.1755099E+02  4.1735193E+02
  4.1724359E+02  4.1722629E+02  4.1730081E+02  4.1746661E+02
  4.1772395E+02  4.1807338E+02  4.1851455E+02  4.1904783E+02
  4.1967326E+02  4.2039074E+02  4.2119923E+02  4.2187500E+02
  4.2209872E+02  4.2308793E+02  4.2416459E+02  4.2532822E+02
  4.2657984E+02  4.2791957E+02  4.2934709E+02  4.3086132E+02
  4.3125000E+02  4.3245976E+02  4.3414217E+02  4.3590905E+02
  4.3776075E+02  4.3969703E+02  4.4062500E+02  4.4171605E+02
  4.4382066E+02  4.4601270E+02  4.4829267E+02  4.5000000E+02
  4.5066340E+02  4.5312862E+02  4.5569136E+02  4.5835647E+02
  4.5937500E+02  4.6112855E+02  4.6400962E+02  4.6700230E+02
  4.6875000E+02  4.7010714E+02  4.7332563E+02  4.7665099E+02
  4.7812500E+02  4.8007994E+02  4.8360591E+02  4.8721451E+02
  4.8750000E+02  4.9090355E+02  4.7812500E+02  4.7343826E+02
  4.6875000E+02  4.5937500E+02  4.5000000E+02  4.4980118E+02
  4.4062500E+02  4.3125000E+02  4.2621046E+02  4.2187500E+02
  4.1250000E+02  4.0312500E+02  4.0286657E+02  3.9375000E+02
  3.8437500E+02  3.7987734E+02  3.7500000E+02  3.6562500E+02
  3.5724379E+02  3.5625000E+02  3.4687500E+02  3.3750000E+02
  3.3476687E+02  3.2812500E+02  3.1875000E+02  3.1209035E+02
  3.0937500E+02  3.0000000E+02
  6.0000000E+02  5.9446462E+02  5.9062500E+02  5.8125000E+02
  5.7187500E+02  5.6925057E+02  5.6250000E+02  5.5312500E+02
  5.4558607E+02  5.4375000E+02  5.3437500E+02  5.2500000E+02
  5.2282149E+02  5.1562500E+02  5.0625000E+02  5.0051509E+02
  4.9687500E+02  4.8750000E+02  4.7819516E+02  4.7812500E+02
  4.6875000E+02  4.5937500E+02  4.5560423E+02  4.4996250E+02
  4.4615665E+02  4.4228742E+02  4.4062500E+02  4.3835212E+02
  4.3434059E+02  4.3125000E+02  4.3023231E+02  4.2601152E+02
  4.2187500E+02  4.2165741E+02  4.1714741E+02  4.1250000E+02
  4.1246392E+02  4.0759068E+02  4.0312500E+02  4.0251022E+02
  3.9720629E+02  3.9375000E+02  3.9166535E+02  3.8587195E+02
  3.8437500E+02  3.7981157E+02  3.7500000E+02  3.7346532E+02
  3.6681339E+02  3.6562500E+02  3.5983398E+02  3.5625000E+02
  3.5250053E+02  3.4687500E+02  3.4477415E+02  3.3750000E+02
  3.3661692E+02  3.2812500E+02  3.2798416E+02  3.1882494E+02
  3.1875000E+02  3.0937500E+02  3.0907476E+02  3.0000000E+02
  2.9865317E+02  2.9062500E+02  2.8745468E+02  2.8125000E+02
  2.7535264E+02  2.7187500E+02  2.6250000E+02  2.6217730E+02
  2.5312500E+02  2.4773544E+02  2.4375000E+02  2.3437500E+02
  2.3170982E+02  2.2500000E+02  2.1562500E+02  2.1363581E+02
  2.0625000E+02  1.9687500E+02  1.9272842E+02  1.8750000E+02
  1.7812500E+02  1.6875000E+02  1.6749387E+02  1.5937500E+02
  1.5000000E+02  1.4062500E+02  1.3405624E+02  1.3125000E+02
  1.2187500E+02  1.1250000E+02  1.0312500E+02  9.3750000E+01
  8.4375000E+01  7.5000000E+01  6.5625000E+01  5.6250000E+01
  4.6875000E+01  3.7500000E+01  2.8125000E+01  1.8750000E+01
  9.3750000E+00  0.0000000E+00 -9.3750000E+00 -1.8750000E+01
 -2.5962023E+01 -2.8125000E+01 -3.7500000E+01 -4.6875000E+01
 -5.6250000E+01 -5.9194721E+01 -6.5625000E+01 -7.5000000E+01
 -8.4264613E+01 -8.4375000E+01 -9.3750000E+01 -1.0312500E+02
 -1.0508297E+02 -1.1250000E+02 -1.2187500E+02 -1.2316178E+02
 -1.3125000E+02 -1.3925205E+02 -1.4062500E+02 -1.5000000E+02
 -1.5381467E+02 -1.5937500E+02 -1.6714173E+02 -1.6875000E+02
 -1.7812500E+02 -1.7947884E+02 -1.8750000E+02 -1.9097382E+02
 -1.9687500E+02 -2.0174238E+02 -2.0625000E+02 -2.1187883E+02
 -2.1562500E+02 -2.2146565E+02 -2.2500000E+02 -2.3057559E+02
 -2.3437500E+02 -2.3927411E+02 -2.4375000E+02 -2.4762044E+02
 -2.5312500E+02 -2.5567258E+02 -2.6250000E+02 -2.6347813E+02
 -2.7107867E+02 -2.7187500E+02 -2.7851747E+02 -2.8125000E+02
 -2.8584996E+02 -2.9062500E+02 -2.9313771E+02 -3.0000000E+02
 -3.0046009E+02 -3.0793594E+02 -3.0937500E+02 -3.1576200E+02
 -3.1875000E+02 -3.2429507E+02 -3.2812500E+02 -3.3433436E+02
 -3.3750000E+02 -3.4687500E+02 -3.4852922E+02 -3.5625000E+02
 -3.6562500E+02 -3.7500000E+02 -3.8437500E+02 -3.9375000E+02
 -4.0312500E+02 -4.1250000E+02 -4.1271744E+02 -4.2187500E+02
 -4.3125000E+02 -4.4062500E+02 -4.4302426E+02 -4.5000000E+02
 -4.5937500E+02 -4.6875000E+02 -4.6999551E+02 -4.7812500E+02
 -4.8750000E+02 -4.9660105E+02 -4.9687500E+02 -5.0625000E+02
 -5.1562500E+02 -5.2409151E+02 -5.2500000E+02 -5.3437500E+02
 -5.4375000E+02 -5.5312500E+02 -5.5333203E+02 -5.6250000E+02
 -5.7187500E+02 -5.8125000E+02 -5.8527843E+02 -5.9062500E+02
 -6.0000000E+02 -4.3144730E+02 -4.3125000E+02 -4.2594948E+02
 -4.2187500E+02 -4.2042995E+02 -4.1490119E+02 -4.1250000E+02
 -4.0936765E+02 -4.0382834E+02 -4.0312500E+02 -3.9828096E+02
 -3.9375000E+02 -3.9271332E+02 -3.8710718E+02 -3.8437500E+02
 -3.8143605E+02 -3.7566034E+02 -3.7500000E+02 -3.6972162E+02
 -3.6562500E+02 -3.6353473E+02 -3.5695712E+02 -3.5625000E+02
 -3.4974819E+02 -3.4687500E+02 -3.4143395E+02 -3.3750000E+02
 -3.3084102E+02 -3.2812500E+02 -3.1875000E+02 -3.1291129E+02
 -3.0937500E+02 -3.0000000E+02 -2.9062500E+02 -2.8125000E+02
 -2.7187500E+02 -2.6250000E+02 -2.5481407E+02 -2.5312500E+02
 -2.4375000E+02 -2.3437500E+02 -2.2500000E+02 -2.1562500E+02
 -2.0625000E+02 -2.0560014E+02 -1.9687500E+02 -1.8750000E+02
 -1.7812500E+02 -1.6875000E+02 -1.5937500E+02 -1.5850007E+02
 -1.5000000E+02 -1.4062500E+02 -1.3125000E+02 -1.2187500E+02
 -1.1250000E+02 -1.0528105E+02 -1.0312500E+02 -9.3750000E+01
 -8.4375000E+01 -7.5000000E+01 -6.5625000E+01 -5.6250000E+01
 -4.6875000E+01 -3.7500000E+01 -3.2487765E+01 -2.8125000E+01
 -1.8750000E+01 -9.3750000E+00  0.0000000E+00  9.3750000E+00
  1.8750000E+01  2.8125000E+01  3.7500000E+01  4.6875000E+01
  5.6250000E+01  6.5625000E+01  7.5000000E+01  8.4375000E+01
  9.3750000E+01  1.0312500E+02  1.1250000E+02  1.2187500E+02
  1.3125000E+02  1.4062500E+02  1.5000000E+02  1.5712846E+02
  1.5937500E+02  1.6875000E+02  1.7812500E+02  1.8750000E+02
  1.9687500E+02  2.0625000E+02  2.1562500E+02  2.2500000E+02
  2.2732565E+02  2.3437500E+02  2.4375000E+02  2.5312500E+02
  2.6250000E+02  2.7187500E+02  2.7623220E+02  2.8125000E+02
  2.9062500E+02  3.0000000E+02  3.0937500E+02  3.1616332E+02
  3.1875000E+02  3.2812500E+02  3.3750000E+02  3.4687500E+02
  3.5036217E+02  3.5625000E+02  3.6562500E+02  3.7500000E+02
  3.8031956E+02  3.8437500E+02  3.9375000E+02  4.0312500E+02
  4.0718860E+02  4.1250000E+02  4.2187500E+02  4.3125000E+02
  4.3198283E+02  4.4062500E+02  4.5750788E+02  4.5937500E+02
  4.6123902E+02  4.6495532E+02  4.6867121E+02  4.6875000E+02
  4.7238919E+02  4.7611562E+02  4.7812500E+02  4.7985709E+02
  4.8361464E+02  4.8739541E+02  4.8750000E+02  4.9120207E+02
  4.9503028E+02  4.9687500E+02  4.9888284E+02  5.0276475E+02
  5.0625000E+02  5.0666394E+02  5.1057308E+02  5.1448553E+02
  5.1562500E+02  5.1838949E+02  5.2226886E+02  5.2500000E+02
  5.2610582E+02  5.2987794E+02
  1.3006760E+05 354
  3.0000000E+02  3.0937500E+02  3.1566244E+02  3.1875000E+02
  3.2812500E+02  3.3750000E+02  3.3805417E+02  3.4687500E+02
  3.5625000E+02  3.6037620E+02  3.6562500E+02  3.7500000E+02
  3.8292579E+02  3.8437500E+02  3.9375000E+02  4.0312500E+02
  4.0585590E+02  4.1250000E+02  4.2187500E+02  4.2913681E+02
  4.3125000E+02  4.4062500E+02  4.5000000E+02  4.5263405E+02
  4.5937500E+02  4.6875000E+02  4.7612756E+02  4.7812500E+02
  4.8750000E+02  4.9581643E+02  4.9907947E+02  5.0625000E+02
  5.1562500E+02  5.2185719E+02  5.2500000E+02  5.3437500E+02
  5.4341984E+02  5.4375000E+02  5.5312500E+02  5.6250000E+02
